https://storage.googleapis.com/passive-english/audio/en/water-9460.mp3,https://storage.googleapis.com/passive-english/audio/vi/water-bc42.mp3
https://storage.googleapis.com/passive-english/audio/en/dream-8812.mp3,https://storage.googleapis.com/passive-english/audio/vi/dream-4a7b.mp3
https://storage.googleapis.com/passive-english/audio/en/decide-6816.mp3,https://storage.googleapis.com/passive-english/audio/vi/decide-fc4d.mp3
https://storage.googleapis.com/passive-english/audio/en/store-8cd8.mp3,https://storage.googleapis.com/passive-english/audio/vi/store-7878.mp3
https://storage.googleapis.com/passive-english/audio/en/bet-bbe9.mp3,https://storage.googleapis.com/passive-english/audio/vi/bet-ea2c.mp3
https://storage.googleapis.com/passive-english/audio/en/lunch-bba6.mp3,https://storage.googleapis.com/passive-english/audio/vi/lunch-5509.mp3
https://storage.googleapis.com/passive-english/audio/en/face-d5ca.mp3,https://storage.googleapis.com/passive-english/audio/vi/face-edca.mp3
https://storage.googleapis.com/passive-english/audio/en/anybody-538f.mp3,https://storage.googleapis.com/passive-english/audio/vi/anybody-fb86.mp3
https://storage.googleapis.com/passive-english/audio/en/buddy-e338.mp3,https://storage.googleapis.com/passive-english/audio/vi/buddy-411d.mp3
https://storage.googleapis.com/passive-english/audio/en/afraid-baac.mp3,https://storage.googleapis.com/passive-english/audio/vi/afraid-2838.mp3
https://storage.googleapis.com/passive-english/audio/en/cute-0282.mp3,https://storage.googleapis.com/passive-english/audio/vi/cute-9216.mp3
https://storage.googleapis.com/passive-english/audio/en/bathroom-6751.mp3,https://storage.googleapis.com/passive-english/audio/vi/bathroom-f7e3.mp3
https://storage.googleapis.com/passive-english/audio/en/show-a7dd.mp3,https://storage.googleapis.com/passive-english/audio/vi/show-a88f.mp3
https://storage.googleapis.com/passive-english/audio/en/mind-ca41.mp3,https://storage.googleapis.com/passive-english/audio/vi/mind-07a2.mp3
https://storage.googleapis.com/passive-english/audio/en/steal-2ca5.mp3,https://storage.googleapis.com/passive-english/audio/vi/steal-2cd5.mp3
https://storage.googleapis.com/passive-english/audio/en/full-e9dc.mp3,https://storage.googleapis.com/passive-english/audio/vi/full-e4b3.mp3
https://storage.googleapis.com/passive-english/audio/en/company-93c7.mp3,https://storage.googleapis.com/passive-english/audio/vi/company-0688.mp3
https://storage.googleapis.com/passive-english/audio/en/front-e6ec.mp3,https://storage.googleapis.com/passive-english/audio/vi/front-301b.mp3
https://storage.googleapis.com/passive-english/audio/en/ahead-8e69.mp3,https://storage.googleapis.com/passive-english/audio/vi/ahead-7677.mp3
https://storage.googleapis.com/passive-english/audio/en/moment-673d.mp3,https://storage.googleapis.com/passive-english/audio/vi/moment-a44d.mp3
https://storage.googleapis.com/passive-english/audio/en/case-cd14.mp3,https://storage.googleapis.com/passive-english/audio/vi/case-19e0.mp3
https://storage.googleapis.com/passive-english/audio/en/date-5fc7.mp3,https://storage.googleapis.com/passive-english/audio/vi/date-41ec.mp3
https://storage.googleapis.com/passive-english/audio/en/though-23f9.mp3,https://storage.googleapis.com/passive-english/audio/vi/though-2540.mp3
https://storage.googleapis.com/passive-english/audio/en/body-841a.mp3,https://storage.googleapis.com/passive-english/audio/vi/body-e01c.mp3
https://storage.googleapis.com/passive-english/audio/en/pants-ca42.mp3,https://storage.googleapis.com/passive-english/audio/vi/pants-6950.mp3
https://storage.googleapis.com/passive-english/audio/en/Mrs-7f2a.mp3,https://storage.googleapis.com/passive-english/audio/vi/Mrs-19c5.mp3
https://storage.googleapis.com/passive-english/audio/en/promise-b321.mp3,https://storage.googleapis.com/passive-english/audio/vi/promise-102d.mp3
https://storage.googleapis.com/passive-english/audio/en/bitch-3169.mp3,https://storage.googleapis.com/passive-english/audio/vi/bitch-86b0.mp3
https://storage.googleapis.com/passive-english/audio/en/glad-3ad1.mp3,https://storage.googleapis.com/passive-english/audio/vi/glad-c4af.mp3
https://storage.googleapis.com/passive-english/audio/en/either-1852.mp3,https://storage.googleapis.com/passive-english/audio/vi/either-f4cb.mp3
https://storage.googleapis.com/passive-english/audio/en/grow-4d20.mp3,https://storage.googleapis.com/passive-english/audio/vi/grow-a921.mp3
https://storage.googleapis.com/passive-english/audio/en/build-b0da.mp3,https://storage.googleapis.com/passive-english/audio/vi/build-f9a9.mp3
https://storage.googleapis.com/passive-english/audio/en/table-aab9.mp3,https://storage.googleapis.com/passive-english/audio/vi/table-6c9f.mp3
https://storage.googleapis.com/passive-english/audio/en/ticket-cdfe.mp3,https://storage.googleapis.com/passive-english/audio/vi/ticket-cf3e.mp3
https://storage.googleapis.com/passive-english/audio/en/teach-38cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/teach-6415.mp3
https://storage.googleapis.com/passive-english/audio/en/cat-d077.mp3,https://storage.googleapis.com/passive-english/audio/vi/cat-d38b.mp3
https://storage.googleapis.com/passive-english/audio/en/sister-daff.mp3,https://storage.googleapis.com/passive-english/audio/vi/sister-ee03.mp3
https://storage.googleapis.com/passive-english/audio/en/girlfriend-6485.mp3,https://storage.googleapis.com/passive-english/audio/vi/girlfriend-d73d.mp3
https://storage.googleapis.com/passive-english/audio/en/hat-46b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/hat-3a84.mp3
https://storage.googleapis.com/passive-english/audio/en/touch-b96b.mp3,https://storage.googleapis.com/passive-english/audio/vi/touch-f57a.mp3
https://storage.googleapis.com/passive-english/audio/en/terrible-b455.mp3,https://storage.googleapis.com/passive-english/audio/vi/terrible-6218.mp3
https://storage.googleapis.com/passive-english/audio/en/beer-3e18.mp3,https://storage.googleapis.com/passive-english/audio/vi/beer-e766.mp3
https://storage.googleapis.com/passive-english/audio/en/mm-hmm-e694.mp3,https://storage.googleapis.com/passive-english/audio/vi/mm-hmm-e694.mp3
https://storage.googleapis.com/passive-english/audio/en/club-95cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/club-5c57.mp3
https://storage.googleapis.com/passive-english/audio/en/smell-d938.mp3,https://storage.googleapis.com/passive-english/audio/vi/smell-0ea5.mp3
https://storage.googleapis.com/passive-english/audio/en/amaze-291e.mp3,https://storage.googleapis.com/passive-english/audio/vi/amaze-76d4.mp3
https://storage.googleapis.com/passive-english/audio/en/serious-fe9e.mp3,https://storage.googleapis.com/passive-english/audio/vi/serious-c99d.mp3
https://storage.googleapis.com/passive-english/audio/en/gift-a0ec.mp3,https://storage.googleapis.com/passive-english/audio/vi/gift-7e6d.mp3
https://storage.googleapis.com/passive-english/audio/en/street-1f4a.mp3,https://storage.googleapis.com/passive-english/audio/vi/street-d616.mp3
https://storage.googleapis.com/passive-english/audio/en/team-f894.mp3,https://storage.googleapis.com/passive-english/audio/vi/team-3e1f.mp3
https://storage.googleapis.com/passive-english/audio/en/order-70a1.mp3,https://storage.googleapis.com/passive-english/audio/vi/order-0b98.mp3
https://storage.googleapis.com/passive-english/audio/en/cry-5054.mp3,https://storage.googleapis.com/passive-english/audio/vi/cry-291c.mp3
https://storage.googleapis.com/passive-english/audio/en/zero-d02c.mp3,https://storage.googleapis.com/passive-english/audio/vi/zero-4ce7.mp3
https://storage.googleapis.com/passive-english/audio/en/drop-6e9d.mp3,https://storage.googleapis.com/passive-english/audio/vi/drop-ab91.mp3
https://storage.googleapis.com/passive-english/audio/en/act-316c.mp3,https://storage.googleapis.com/passive-english/audio/vi/act-6b44.mp3
https://storage.googleapis.com/passive-english/audio/en/alone-c42b.mp3,https://storage.googleapis.com/passive-english/audio/vi/alone-7b6f.mp3
https://storage.googleapis.com/passive-english/audio/en/seat-554e.mp3,https://storage.googleapis.com/passive-english/audio/vi/seat-a516.mp3
https://storage.googleapis.com/passive-english/audio/en/eh-28c4.mp3,https://storage.googleapis.com/passive-english/audio/vi/eh-23ce.mp3
https://storage.googleapis.com/passive-english/audio/en/eight-24d2.mp3,https://storage.googleapis.com/passive-english/audio/vi/eight-dbb3.mp3
https://storage.googleapis.com/passive-english/audio/en/between-2942.mp3,https://storage.googleapis.com/passive-english/audio/vi/between-c79a.mp3
https://storage.googleapis.com/passive-english/audio/en/twenty-ab38.mp3,https://storage.googleapis.com/passive-english/audio/vi/twenty-7e91.mp3
https://storage.googleapis.com/passive-english/audio/en/seven-bb3a.mp3,https://storage.googleapis.com/passive-english/audio/vi/seven-9d6d.mp3
https://storage.googleapis.com/passive-english/audio/en/foot-d873.mp3,https://storage.googleapis.com/passive-english/audio/vi/foot-155e.mp3
https://storage.googleapis.com/passive-english/audio/en/finish-3248.mp3,https://storage.googleapis.com/passive-english/audio/vi/finish-8587.mp3
https://storage.googleapis.com/passive-english/audio/en/gentleman-0aa7.mp3,https://storage.googleapis.com/passive-english/audio/vi/gentleman-5ac3.mp3
https://storage.googleapis.com/passive-english/audio/en/hand-573c.mp3,https://storage.googleapis.com/passive-english/audio/vi/hand-4cdb.mp3
https://storage.googleapis.com/passive-english/audio/en/point-78ee.mp3,https://storage.googleapis.com/passive-english/audio/vi/point-2b94.mp3
https://storage.googleapis.com/passive-english/audio/en/blow-5144.mp3,https://storage.googleapis.com/passive-english/audio/vi/blow-60be.mp3
https://storage.googleapis.com/passive-english/audio/en/small-eb5c.mp3,https://storage.googleapis.com/passive-english/audio/vi/small-b1a5.mp3
https://storage.googleapis.com/passive-english/audio/en/trouble-6cee.mp3,https://storage.googleapis.com/passive-english/audio/vi/trouble-9968.mp3
https://storage.googleapis.com/passive-english/audio/en/sweetie-b021.mp3,https://storage.googleapis.com/passive-english/audio/vi/sweetie-838c.mp3
https://storage.googleapis.com/passive-english/audio/en/sing-db85.mp3,https://storage.googleapis.com/passive-english/audio/vi/sing-f605.mp3
https://storage.googleapis.com/passive-english/audio/en/pass-1a1d.mp3,https://storage.googleapis.com/passive-english/audio/vi/pass-3728.mp3
https://storage.googleapis.com/passive-english/audio/en/beat-ed69.mp3,https://storage.googleapis.com/passive-english/audio/vi/beat-929f.mp3
https://storage.googleapis.com/passive-english/audio/en/piece-5ae3.mp3,https://storage.googleapis.com/passive-english/audio/vi/piece-4427.mp3
https://storage.googleapis.com/passive-english/audio/en/shoe-d8a4.mp3,https://storage.googleapis.com/passive-english/audio/vi/shoe-bdfe.mp3
https://storage.googleapis.com/passive-english/audio/en/welcome-40be.mp3,https://storage.googleapis.com/passive-english/audio/vi/welcome-6e04.mp3
https://storage.googleapis.com/passive-english/audio/en/god-a475.mp3,https://storage.googleapis.com/passive-english/audio/vi/god-bb55.mp3
https://storage.googleapis.com/passive-english/audio/en/white-d508.mp3,https://storage.googleapis.com/passive-english/audio/vi/white-60ab.mp3
https://storage.googleapis.com/passive-english/audio/en/kick-f175.mp3,https://storage.googleapis.com/passive-english/audio/vi/kick-1c08.mp3
https://storage.googleapis.com/passive-english/audio/en/bag-4a82.mp3,https://storage.googleapis.com/passive-english/audio/vi/bag-2c4d.mp3
https://storage.googleapis.com/passive-english/audio/en/fire-015f.mp3,https://storage.googleapis.com/passive-english/audio/vi/fire-32c0.mp3
https://storage.googleapis.com/passive-english/audio/en/excite-4cde.mp3,https://storage.googleapis.com/passive-english/audio/vi/excite-9e70.mp3
https://storage.googleapis.com/passive-english/audio/en/early-2b3d.mp3,https://storage.googleapis.com/passive-english/audio/vi/early-6c0d.mp3
https://storage.googleapis.com/passive-english/audio/en/wonderful-9f60.mp3,https://storage.googleapis.com/passive-english/audio/vi/wonderful-f0e7.mp3
https://storage.googleapis.com/passive-english/audio/en/seriously-acc1.mp3,https://storage.googleapis.com/passive-english/audio/vi/seriously-c99d.mp3
https://storage.googleapis.com/passive-english/audio/en/mouth-cb57.mp3,https://storage.googleapis.com/passive-english/audio/vi/mouth-8d47.mp3
https://storage.googleapis.com/passive-english/audio/en/question-5494.mp3,https://storage.googleapis.com/passive-english/audio/vi/question-62ed.mp3
https://storage.googleapis.com/passive-english/audio/en/country-e909.mp3,https://storage.googleapis.com/passive-english/audio/vi/country-9ebd.mp3
https://storage.googleapis.com/passive-english/audio/en/quite-1a50.mp3,https://storage.googleapis.com/passive-english/audio/vi/quite-2b3c.mp3
https://storage.googleapis.com/passive-english/audio/en/dear-ff17.mp3,https://storage.googleapis.com/passive-english/audio/vi/dear-959b.mp3
https://storage.googleapis.com/passive-english/audio/en/smart-8c31.mp3,https://storage.googleapis.com/passive-english/audio/vi/smart-d80a.mp3
https://storage.googleapis.com/passive-english/audio/en/husband-a2d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/husband-d81b.mp3
https://storage.googleapis.com/passive-english/audio/en/shh-471c.mp3,https://storage.googleapis.com/passive-english/audio/vi/shh-6364.mp3
https://storage.googleapis.com/passive-english/audio/en/invite-f8f9.mp3,https://storage.googleapis.com/passive-english/audio/vi/invite-98af.mp3
https://storage.googleapis.com/passive-english/audio/en/rest-65e8.mp3,https://storage.googleapis.com/passive-english/audio/vi/rest-1f1e.mp3
https://storage.googleapis.com/passive-english/audio/en/yours-2efe.mp3,https://storage.googleapis.com/passive-english/audio/vi/yours-7358.mp3
https://storage.googleapis.com/passive-english/audio/en/behind-9da3.mp3,https://storage.googleapis.com/passive-english/audio/vi/behind-3d44.mp3
https://storage.googleapis.com/passive-english/audio/en/key-3c6e.mp3,https://storage.googleapis.com/passive-english/audio/vi/key-acc2.mp3
https://storage.googleapis.com/passive-english/audio/en/end-7f02.mp3,https://storage.googleapis.com/passive-english/audio/vi/end-f2d8.mp3
https://storage.googleapis.com/passive-english/audio/en/dress-ccaa.mp3,https://storage.googleapis.com/passive-english/audio/vi/dress-2847.mp3
https://storage.googleapis.com/passive-english/audio/en/red-bda9.mp3,https://storage.googleapis.com/passive-english/audio/vi/red-37af.mp3
https://storage.googleapis.com/passive-english/audio/en/laugh-c95d.mp3,https://storage.googleapis.com/passive-english/audio/vi/laugh-ac50.mp3
https://storage.googleapis.com/passive-english/audio/en/help-657f.mp3,https://storage.googleapis.com/passive-english/audio/vi/help-3d02.mp3
https://storage.googleapis.com/passive-english/audio/en/machine-1475.mp3,https://storage.googleapis.com/passive-english/audio/vi/machine-ffbc.mp3
https://storage.googleapis.com/passive-english/audio/en/agree-6a63.mp3,https://storage.googleapis.com/passive-english/audio/vi/agree-a20d.mp3
https://storage.googleapis.com/passive-english/audio/en/yep-9348.mp3,https://storage.googleapis.com/passive-english/audio/vi/yep-3b12.mp3
https://storage.googleapis.com/passive-english/audio/en/return-e70c.mp3,https://storage.googleapis.com/passive-english/audio/vi/return-410f.mp3
https://storage.googleapis.com/passive-english/audio/en/space-ff23.mp3,https://storage.googleapis.com/passive-english/audio/vi/space-0d6c.mp3
https://storage.googleapis.com/passive-english/audio/en/mad-7538.mp3,https://storage.googleapis.com/passive-english/audio/vi/mad-9795.mp3
https://storage.googleapis.com/passive-english/audio/en/truth-59d4.mp3,https://storage.googleapis.com/passive-english/audio/vi/truth-0d40.mp3
https://storage.googleapis.com/passive-english/audio/en/ice-7bdf.mp3,https://storage.googleapis.com/passive-english/audio/vi/ice-c902.mp3
https://storage.googleapis.com/passive-english/audio/en/follow-a401.mp3,https://storage.googleapis.com/passive-english/audio/vi/follow-637b.mp3
https://storage.googleapis.com/passive-english/audio/en/outside-c301.mp3,https://storage.googleapis.com/passive-english/audio/vi/outside-7062.mp3
https://storage.googleapis.com/passive-english/audio/en/idiot-498b.mp3,https://storage.googleapis.com/passive-english/audio/vi/idiot-8433.mp3
https://storage.googleapis.com/passive-english/audio/en/rule-981c.mp3,https://storage.googleapis.com/passive-english/audio/vi/rule-c35b.mp3
https://storage.googleapis.com/passive-english/audio/en/absolutely-ed84.mp3,https://storage.googleapis.com/passive-english/audio/vi/absolutely-57ae.mp3
https://storage.googleapis.com/passive-english/audio/en/against-36a3.mp3,https://storage.googleapis.com/passive-english/audio/vi/against-7432.mp3
https://storage.googleapis.com/passive-english/audio/en/American-c6c6.mp3,https://storage.googleapis.com/passive-english/audio/vi/American-2793.mp3
https://storage.googleapis.com/passive-english/audio/en/need-e877.mp3,https://storage.googleapis.com/passive-english/audio/vi/need-bb4a.mp3
https://storage.googleapis.com/passive-english/audio/en/scare-fe20.mp3,https://storage.googleapis.com/passive-english/audio/vi/scare-2acc.mp3
https://storage.googleapis.com/passive-english/audio/en/notice-efd2.mp3,https://storage.googleapis.com/passive-english/audio/vi/notice-7c04.mp3
https://storage.googleapis.com/passive-english/audio/en/ride-0597.mp3,https://storage.googleapis.com/passive-english/audio/vi/ride-e3d5.mp3
https://storage.googleapis.com/passive-english/audio/en/chicken-7429.mp3,https://storage.googleapis.com/passive-english/audio/vi/chicken-3ea5.mp3
https://storage.googleapis.com/passive-english/audio/en/music-18d6.mp3,https://storage.googleapis.com/passive-english/audio/vi/music-cd81.mp3
https://storage.googleapis.com/passive-english/audio/en/next-d0ca.mp3,https://storage.googleapis.com/passive-english/audio/vi/next-a837.mp3
https://storage.googleapis.com/passive-english/audio/en/join-731b.mp3,https://storage.googleapis.com/passive-english/audio/vi/join-a09e.mp3
https://storage.googleapis.com/passive-english/audio/en/ruin-0ca4.mp3,https://storage.googleapis.com/passive-english/audio/vi/ruin-5de7.mp3
https://storage.googleapis.com/passive-english/audio/en/good-bye-6dca.mp3,https://storage.googleapis.com/passive-english/audio/vi/good-bye-3a08.mp3
https://storage.googleapis.com/passive-english/audio/en/war-4ca9.mp3,https://storage.googleapis.com/passive-english/audio/vi/war-403a.mp3
https://storage.googleapis.com/passive-english/audio/en/screw-6758.mp3,https://storage.googleapis.com/passive-english/audio/vi/screw-2fdb.mp3
https://storage.googleapis.com/passive-english/audio/en/light-2ac4.mp3,https://storage.googleapis.com/passive-english/audio/vi/light-bc7e.mp3
https://storage.googleapis.com/passive-english/audio/en/poor-5cff.mp3,https://storage.googleapis.com/passive-english/audio/vi/poor-e2ec.mp3
https://storage.googleapis.com/passive-english/audio/en/along-66c2.mp3,https://storage.googleapis.com/passive-english/audio/vi/along-fee5.mp3
https://storage.googleapis.com/passive-english/audio/en/sense-f574.mp3,https://storage.googleapis.com/passive-english/audio/vi/sense-4c00.mp3
https://storage.googleapis.com/passive-english/audio/en/able-c0db.mp3,https://storage.googleapis.com/passive-english/audio/vi/able-65b9.mp3
https://storage.googleapis.com/passive-english/audio/en/secret-5ebe.mp3,https://storage.googleapis.com/passive-english/audio/vi/secret-d855.mp3
https://storage.googleapis.com/passive-english/audio/en/matter-bf7b.mp3,https://storage.googleapis.com/passive-english/audio/vi/matter-0a31.mp3
https://storage.googleapis.com/passive-english/audio/en/fly-af17.mp3,https://storage.googleapis.com/passive-english/audio/vi/fly-97d7.mp3
https://storage.googleapis.com/passive-english/audio/en/top-b283.mp3,https://storage.googleapis.com/passive-english/audio/vi/top-9d7c.mp3
https://storage.googleapis.com/passive-english/audio/en/sure-d5e1.mp3,https://storage.googleapis.com/passive-english/audio/vi/sure-57ae.mp3
https://storage.googleapis.com/passive-english/audio/en/fair-f412.mp3,https://storage.googleapis.com/passive-english/audio/vi/fair-fa54.mp3
https://storage.googleapis.com/passive-english/audio/en/relax-c180.mp3,https://storage.googleapis.com/passive-english/audio/vi/relax-4256.mp3
https://storage.googleapis.com/passive-english/audio/en/boyfriend-582e.mp3,https://storage.googleapis.com/passive-english/audio/vi/boyfriend-42eb.mp3
https://storage.googleapis.com/passive-english/audio/en/plan-5fc2.mp3,https://storage.googleapis.com/passive-english/audio/vi/plan-88e5.mp3
https://storage.googleapis.com/passive-english/audio/en/mistake-7549.mp3,https://storage.googleapis.com/passive-english/audio/vi/mistake-fd23.mp3
https://storage.googleapis.com/passive-english/audio/en/luck-867c.mp3,https://storage.googleapis.com/passive-english/audio/vi/luck-7b3a.mp3
https://storage.googleapis.com/passive-english/audio/en/group-db0f.mp3,https://storage.googleapis.com/passive-english/audio/vi/group-8a4e.mp3
https://storage.googleapis.com/passive-english/audio/en/daughter-2b0c.mp3,https://storage.googleapis.com/passive-english/audio/vi/daughter-b6f5.mp3
https://storage.googleapis.com/passive-english/audio/en/college-b0ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/college-f966.mp3
https://storage.googleapis.com/passive-english/audio/en/president-c8d5.mp3,https://storage.googleapis.com/passive-english/audio/vi/president-d21b.mp3
https://storage.googleapis.com/passive-english/audio/en/far-17d9.mp3,https://storage.googleapis.com/passive-english/audio/vi/far-53e5.mp3
https://storage.googleapis.com/passive-english/audio/en/close-716f.mp3,https://storage.googleapis.com/passive-english/audio/vi/close-9847.mp3
https://storage.googleapis.com/passive-english/audio/en/message-78e7.mp3,https://storage.googleapis.com/passive-english/audio/vi/message-3272.mp3
https://storage.googleapis.com/passive-english/audio/en/freak-7294.mp3,https://storage.googleapis.com/passive-english/audio/vi/freak-737d.mp3
https://storage.googleapis.com/passive-english/audio/en/fault-3881.mp3,https://storage.googleapis.com/passive-english/audio/vi/fault-0c9e.mp3
https://storage.googleapis.com/passive-english/audio/en/quick-1df3.mp3,https://storage.googleapis.com/passive-english/audio/vi/quick-b0c6.mp3
https://storage.googleapis.com/passive-english/audio/en/till-9edd.mp3,https://storage.googleapis.com/passive-english/audio/vi/till-9f89.mp3
https://storage.googleapis.com/passive-english/audio/en/except-d1cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/except-f2ff.mp3
https://storage.googleapis.com/passive-english/audio/en/single-dd5c.mp3,https://storage.googleapis.com/passive-english/audio/vi/single-4e27.mp3
https://storage.googleapis.com/passive-english/audio/en/shirt-c950.mp3,https://storage.googleapis.com/passive-english/audio/vi/shirt-07e7.mp3
https://storage.googleapis.com/passive-english/audio/en/choice-0162.mp3,https://storage.googleapis.com/passive-english/audio/vi/choice-d1ce.mp3
https://storage.googleapis.com/passive-english/audio/en/attention-4c4a.mp3,https://storage.googleapis.com/passive-english/audio/vi/attention-e146.mp3
https://storage.googleapis.com/passive-english/audio/en/power-62cd.mp3,https://storage.googleapis.com/passive-english/audio/vi/power-f172.mp3
https://storage.googleapis.com/passive-english/audio/en/quit-dbd7.mp3,https://storage.googleapis.com/passive-english/audio/vi/quit-ab6d.mp3
https://storage.googleapis.com/passive-english/audio/en/trust-ac05.mp3,https://storage.googleapis.com/passive-english/audio/vi/trust-f633.mp3
https://storage.googleapis.com/passive-english/audio/en/fifty-97a9.mp3,https://storage.googleapis.com/passive-english/audio/vi/fifty-5853.mp3
https://storage.googleapis.com/passive-english/audio/en/leg-4e1d.mp3,https://storage.googleapis.com/passive-english/audio/vi/leg-5b76.mp3
https://storage.googleapis.com/passive-english/audio/en/wake-37b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/wake-ce6a.mp3
https://storage.googleapis.com/passive-english/audio/en/human-99e9.mp3,https://storage.googleapis.com/passive-english/audio/vi/human-9c55.mp3
https://storage.googleapis.com/passive-english/audio/en/star-8ff9.mp3,https://storage.googleapis.com/passive-english/audio/vi/star-dc0d.mp3
https://storage.googleapis.com/passive-english/audio/en/student-cd73.mp3,https://storage.googleapis.com/passive-english/audio/vi/student-084e.mp3
https://storage.googleapis.com/passive-english/audio/en/air-3c45.mp3,https://storage.googleapis.com/passive-english/audio/vi/air-1075.mp3
https://storage.googleapis.com/passive-english/audio/en/chair-a092.mp3,https://storage.googleapis.com/passive-english/audio/vi/chair-992a.mp3
https://storage.googleapis.com/passive-english/audio/en/gun-5161.mp3,https://storage.googleapis.com/passive-english/audio/vi/gun-7d0d.mp3
https://storage.googleapis.com/passive-english/audio/en/tree-c0af.mp3,https://storage.googleapis.com/passive-english/audio/vi/tree-7c1e.mp3
https://storage.googleapis.com/passive-english/audio/en/begin-8d58.mp3,https://storage.googleapis.com/passive-english/audio/vi/begin-631d.mp3
https://storage.googleapis.com/passive-english/audio/en/death-2e8d.mp3,https://storage.googleapis.com/passive-english/audio/vi/death-5ce5.mp3
https://storage.googleapis.com/passive-english/audio/en/boss-ceb8.mp3,https://storage.googleapis.com/passive-english/audio/vi/boss-df65.mp3
https://storage.googleapis.com/passive-english/audio/en/while-9018.mp3,https://storage.googleapis.com/passive-english/audio/vi/while-c948.mp3
https://storage.googleapis.com/passive-english/audio/en/present-47ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/present-4adb.mp3
https://storage.googleapis.com/passive-english/audio/en/instead-8dee.mp3,https://storage.googleapis.com/passive-english/audio/vi/instead-bfef.mp3
https://storage.googleapis.com/passive-english/audio/en/lucky-339a.mp3,https://storage.googleapis.com/passive-english/audio/vi/lucky-7b3a.mp3
https://storage.googleapis.com/passive-english/audio/en/safe-9dfc.mp3,https://storage.googleapis.com/passive-english/audio/vi/safe-7f4f.mp3
https://storage.googleapis.com/passive-english/audio/en/cold-75e5.mp3,https://storage.googleapis.com/passive-english/audio/vi/cold-e989.mp3
https://storage.googleapis.com/passive-english/audio/en/ahh-be97.mp3,https://storage.googleapis.com/passive-english/audio/vi/ahh-9da9.mp3
https://storage.googleapis.com/passive-english/audio/en/explain-9792.mp3,https://storage.googleapis.com/passive-english/audio/vi/explain-ae72.mp3
https://storage.googleapis.com/passive-english/audio/en/video-421b.mp3,https://storage.googleapis.com/passive-english/audio/vi/video-421b.mp3
https://storage.googleapis.com/passive-english/audio/en/brain-8b37.mp3,https://storage.googleapis.com/passive-english/audio/vi/brain-3193.mp3
https://storage.googleapis.com/passive-english/audio/en/voice-b956.mp3,https://storage.googleapis.com/passive-english/audio/vi/voice-d08f.mp3
https://storage.googleapis.com/passive-english/audio/en/completely-eff1.mp3,https://storage.googleapis.com/passive-english/audio/vi/completely-2b3c.mp3
https://storage.googleapis.com/passive-english/audio/en/cake-a1b8.mp3,https://storage.googleapis.com/passive-english/audio/vi/cake-1a15.mp3
https://storage.googleapis.com/passive-english/audio/en/drink-0b18.mp3,https://storage.googleapis.com/passive-english/audio/vi/drink-0cb3.mp3
https://storage.googleapis.com/passive-english/audio/en/trip-7da7.mp3,https://storage.googleapis.com/passive-english/audio/vi/trip-520d.mp3
https://storage.googleapis.com/passive-english/audio/en/monkey-d076.mp3,https://storage.googleapis.com/passive-english/audio/vi/monkey-b975.mp3
https://storage.googleapis.com/passive-english/audio/en/hundred-34b5.mp3,https://storage.googleapis.com/passive-english/audio/vi/hundred-c770.mp3
https://storage.googleapis.com/passive-english/audio/en/fix-8ab8.mp3,https://storage.googleapis.com/passive-english/audio/vi/fix-83c6.mp3
https://storage.googleapis.com/passive-english/audio/en/entire-1b4a.mp3,https://storage.googleapis.com/passive-english/audio/vi/entire-55b8.mp3
https://storage.googleapis.com/passive-english/audio/en/million-bafd.mp3,https://storage.googleapis.com/passive-english/audio/vi/million-0b27.mp3
https://storage.googleapis.com/passive-english/audio/en/expect-6e57.mp3,https://storage.googleapis.com/passive-english/audio/vi/expect-3715.mp3
https://storage.googleapis.com/passive-english/audio/en/forever-d7af.mp3,https://storage.googleapis.com/passive-english/audio/vi/forever-a591.mp3
https://storage.googleapis.com/passive-english/audio/en/allow-b394.mp3,https://storage.googleapis.com/passive-english/audio/vi/allow-2c72.mp3
https://storage.googleapis.com/passive-english/audio/en/ugh-908b.mp3,https://storage.googleapis.com/passive-english/audio/vi/ugh-908b.mp3
https://storage.googleapis.com/passive-english/audio/en/hide-a88f.mp3,https://storage.googleapis.com/passive-english/audio/vi/hide-af60.mp3
https://storage.googleapis.com/passive-english/audio/en/interesting-a766.mp3,https://storage.googleapis.com/passive-english/audio/vi/interesting-c4b3.mp3
https://storage.googleapis.com/passive-english/audio/en/huge-b7cf.mp3,https://storage.googleapis.com/passive-english/audio/vi/huge-3713.mp3
https://storage.googleapis.com/passive-english/audio/en/roll-b6a5.mp3,https://storage.googleapis.com/passive-english/audio/vi/roll-e53e.mp3
https://storage.googleapis.com/passive-english/audio/en/fight-9e64.mp3,https://storage.googleapis.com/passive-english/audio/vi/fight-c8f7.mp3
https://storage.googleapis.com/passive-english/audio/en/clothes-e7a8.mp3,https://storage.googleapis.com/passive-english/audio/vi/clothes-292c.mp3
